#GPSANS Mirror Neutron Oscillation Experiment Detector Identification Map,,,
#Matthew Frost        2021june21    Oak Ridge National Laboratory,,,
#Detector ID Number, Scaling,Values associated with Notes,...
4,0.004086,0.52525,-0.0041
5,0.004086,0.51425,-0.0041
6,0.004086,0.50325,-0.0041
7,0.004086,0.49225,-0.0041
8,0.004086,0.48125,-0.0041
9,0.004086,0.47025,-0.0041
10,0.004086,0.45925,-0.0041
11,0.004086,0.44825,-0.0041
12,0.004086,0.43725,-0.0041
13,0.004086,0.42625,-0.0041
14,0.004086,0.41525,-0.0041
15,0.004086,0.40425,-0.0041
16,0.004086,0.39325,-0.0041
17,0.004086,0.38225,-0.0041
18,0.004086,0.37125,-0.0041
19,0.004086,0.36025,-0.0041
20,0.004086,0.34925,-0.0041
21,0.004086,0.33825,-0.0041
22,0.004086,0.32725,-0.0041
23,0.004086,0.31625,-0.0041
24,0.004086,0.30525,-0.0041
25,0.004086,0.29425,-0.0041
26,0.004086,0.28325,-0.0041
27,0.004086,0.27225,-0.0041
28,0.004086,0.26125,-0.0041
29,0.004086,0.25025,-0.0041
30,0.004086,0.23925,-0.0041
31,0.004086,0.22825,-0.0041
32,0.004086,0.21725,-0.0041
33,0.004086,0.20625,-0.0041
34,0.004086,0.19525,-0.0041
35,0.004086,0.18425,-0.0041
36,0.004086,0.17325,-0.0041
37,0.004086,0.16225,-0.0041
38,0.004086,0.15125,-0.0041
39,0.004086,0.14025,-0.0041
40,0.004086,0.12925,-0.0041
41,0.004086,0.11825,-0.0041
42,0.004086,0.10725,-0.0041
43,0.004086,0.09625,-0.0041
44,0.004086,0.08525,-0.0041
45,0.004086,0.07425,-0.0041
46,0.004086,0.06325,-0.0041
47,0.004086,0.05225,-0.0041
48,0.004086,0.04125,-0.0041
49,0.004086,0.03025,-0.0041
50,0.004086,0.01925,-0.0041
51,0.004086,0.00825,-0.0041
52,0.004086,-0.00275,-0.0041
53,0.004086,-0.01375,-0.0041
54,0.004086,-0.02475,-0.0041
55,0.004086,-0.03575,-0.0041
56,0.004086,-0.04675,-0.0041
57,0.004086,-0.05775,-0.0041
58,0.004086,-0.06875,-0.0041
59,0.004086,-0.07975,-0.0041
60,0.004086,-0.09075,-0.0041
61,0.004086,-0.10175,-0.0041
62,0.004086,-0.11275,-0.0041
63,0.004086,-0.12375,-0.0041
64,0.004086,-0.13475,-0.0041
65,0.004086,-0.14575,-0.0041
66,0.004086,-0.15675,-0.0041
67,0.004086,-0.16775,-0.0041
68,0.004086,-0.17875,-0.0041
69,0.004086,-0.18975,-0.0041
70,0.004086,-0.20075,-0.0041
71,0.004086,-0.21175,-0.0041
72,0.004086,-0.22275,-0.0041
73,0.004086,-0.23375,-0.0041
74,0.004086,-0.24475,-0.0041
75,0.004086,-0.25575,-0.0041
76,0.004086,-0.26675,-0.0041
77,0.004086,-0.27775,-0.0041
78,0.004086,-0.28875,-0.0041
79,0.004086,-0.29975,-0.0041
80,0.004086,-0.31075,-0.0041
81,0.004086,-0.32175,-0.0041
82,0.004086,-0.33275,-0.0041
83,0.004086,-0.34375,-0.0041
84,0.004086,-0.35475,-0.0041
85,0.004086,-0.36575,-0.0041
86,0.004086,-0.37675,-0.0041
87,0.004086,-0.38775,-0.0041
88,0.004086,-0.39875,-0.0041
89,0.004086,-0.40975,-0.0041
90,0.004086,-0.42075,-0.0041
91,0.004086,-0.43175,-0.0041
92,0.004086,-0.44275,-0.0041
93,0.004086,-0.45375,-0.0041
94,0.004086,-0.46475,-0.0041
95,0.004086,-0.47575,-0.0041
96,0.004086,-0.48675,-0.0041
97,0.004086,-0.49775,-0.0041
98,0.004086,-0.50875,-0.0041
99,0.004086,-0.51975,-0.0041
100,0.004086,0.51975,0.0041
101,0.004086,0.50875,0.0041
102,0.004086,0.49775,0.0041
103,0.004086,0.48675,0.0041
104,0.004086,0.47575,0.0041
105,0.004086,0.46475,0.0041
106,0.004086,0.45375,0.0041
107,0.004086,0.44275,0.0041
108,0.004086,0.43175,0.0041
109,0.004086,0.42075,0.0041
110,0.004086,0.40975,0.0041
111,0.004086,0.39875,0.0041
112,0.004086,0.38775,0.0041
113,0.004086,0.37675,0.0041
114,0.004086,0.36575,0.0041
115,0.004086,0.35475,0.0041
116,0.004086,0.34375,0.0041
117,0.004086,0.33275,0.0041
118,0.004086,0.32175,0.0041
119,0.004086,0.31075,0.0041
120,0.004086,0.29975,0.0041
121,0.004086,0.28875,0.0041
122,0.004086,0.27775,0.0041
123,0.004086,0.26675,0.0041
124,0.004086,0.25575,0.0041
125,0.004086,0.24475,0.0041
126,0.004086,0.23375,0.0041
127,0.004086,0.22275,0.0041
128,0.004086,0.21175,0.0041
129,0.004086,0.20075,0.0041
130,0.004086,0.18975,0.0041
131,0.004086,0.17875,0.0041
132,0.004086,0.16775,0.0041
133,0.004086,0.15675,0.0041
134,0.004086,0.14575,0.0041
135,0.004086,0.13475,0.0041
136,0.004086,0.12375,0.0041
137,0.004086,0.11275,0.0041
138,0.004086,0.10175,0.0041
139,0.004086,0.09075,0.0041
140,0.004086,0.07975,0.0041
141,0.004086,0.06875,0.0041
142,0.004086,0.05775,0.0041
143,0.004086,0.04675,0.0041
144,0.004086,0.03575,0.0041
145,0.004086,0.02475,0.0041
146,0.004086,0.01375,0.0041
147,0.004086,0.00275,0.0041
148,0.004086,-0.00825,0.0041
149,0.004086,-0.01925,0.0041
150,0.004086,-0.03025,0.0041
151,0.004086,-0.04125,0.0041
152,0.004086,-0.05225,0.0041
153,0.004086,-0.06325,0.0041
154,0.004086,-0.07425,0.0041
155,0.004086,-0.08525,0.0041
156,0.004086,-0.09625,0.0041
157,0.004086,-0.10725,0.0041
158,0.004086,-0.11825,0.0041
159,0.004086,-0.12925,0.0041
160,0.004086,-0.14025,0.0041
161,0.004086,-0.15125,0.0041
162,0.004086,-0.16225,0.0041
163,0.004086,-0.17325,0.0041
164,0.004086,-0.18425,0.0041
165,0.004086,-0.19525,0.0041
166,0.004086,-0.20625,0.0041
167,0.004086,-0.21725,0.0041
168,0.004086,-0.22825,0.0041
169,0.004086,-0.23925,0.0041
170,0.004086,-0.25025,0.0041
171,0.004086,-0.26125,0.0041
172,0.004086,-0.27225,0.0041
173,0.004086,-0.28325,0.0041
174,0.004086,-0.29425,0.0041
175,0.004086,-0.30525,0.0041
176,0.004086,-0.31625,0.0041
177,0.004086,-0.32725,0.0041
178,0.004086,-0.33825,0.0041
179,0.004086,-0.34925,0.0041
180,0.004086,-0.36025,0.0041
181,0.004086,-0.37125,0.0041
182,0.004086,-0.38225,0.0041
183,0.004086,-0.39325,0.0041
184,0.004086,-0.40425,0.0041
185,0.004086,-0.41525,0.0041
186,0.004086,-0.42625,0.0041
187,0.004086,-0.43725,0.0041
188,0.004086,-0.44825,0.0041
189,0.004086,-0.45925,0.0041
190,0.004086,-0.47025,0.0041
191,0.004086,-0.48125,0.0041
192,0.004086,-0.49225,0.0041
193,0.004086,-0.50325,0.0041
194,0.004086,-0.51425,0.0041
195,0.004086,-0.52525,0.0041
512,0.001488,0,0
513,0.001488,0,0
514,0.001488,0,0
515,0.001488,0,0
516,0.001488,0,0
517,0.001488,0,0
518,0.001488,0,0
519,0.001488,0,0
1024,0.004086,0,0
1025,0.004086,0,0
1026,0.004086,0,0
1027,0.004086,0,0
1028,0.004086,0,0
1029,0.004086,0,0
1030,0.004086,0,0
1031,0.004086,0,0
1032,0.004086,0,0
1033,0.004086,0,0
1034,0.004086,0,0
1035,0.004086,0,0
1036,0.004086,0,0
1037,0.004086,0,0
1038,0.004086,0,0
1039,0.004086,0,0
1040,0.004086,0,0
1041,0.004086,0,0
1042,0.004086,0,0
1043,0.004086,0,0
1044,0.004086,0,0
1045,0.004086,0,0
1046,0.004086,0,0
1047,0.004086,0,0
1048,0.004086,0,0
1049,0.004086,0,0
1050,0.004086,0,0
1051,0.004086,0,0
1052,0.004086,0,0
1053,0.004086,0,0
1054,0.004086,0,0
1055,0.004086,0,0
1056,0.004086,0,0
1057,0.004086,0,0
1058,0.004086,0,0
1059,0.004086,0,0
1060,0.004086,0,0
1061,0.004086,0,0
1062,0.004086,0,0
1063,0.004086,0,0
1064,0.004086,0,0
1065,0.004086,0,0
1066,0.004086,0,0
1067,0.004086,0,0
1068,0.004086,0,0
1069,0.004086,0,0
1070,0.004086,0,0
1071,0.004086,0,0
1072,0.004086,0,0
1073,0.004086,0,0
1074,0.004086,0,0
1075,0.004086,0,0
1076,0.004086,0,0
1077,0.004086,0,0
1078,0.004086,0,0
1079,0.004086,0,0
1080,0.004086,0,0
1081,0.004086,0,0
1082,0.004086,0,0
1083,0.004086,0,0
1084,0.004086,0,0
1085,0.004086,0,0
1086,0.004086,0,0
1087,0.004086,0,0
1088,0.004086,0,0
1089,0.004086,0,0
1090,0.004086,0,0
1091,0.004086,0,0
1092,0.004086,0,0
1093,0.004086,0,0
1094,0.004086,0,0
1095,0.004086,0,0
1096,0.004086,0,0
1097,0.004086,0,0
1098,0.004086,0,0
1099,0.004086,0,0
1100,0.004086,0,0
1101,0.004086,0,0
1102,0.004086,0,0
1103,0.004086,0,0
1104,0.004086,0,0
1105,0.004086,0,0
1106,0.004086,0,0
1107,0.004086,0,0
1108,0.004086,0,0
1109,0.004086,0,0
1110,0.004086,0,0
1111,0.004086,0,0
1112,0.004086,0,0
1113,0.004086,0,0
1114,0.004086,0,0
1115,0.004086,0,0
1116,0.004086,0,0
1117,0.004086,0,0
1118,0.004086,0,0
1119,0.004086,0,0
1120,0.004086,0,0
1121,0.004086,0,0
1122,0.004086,0,0
1123,0.004086,0,0
1124,0.004086,0,0
1125,0.004086,0,0
1126,0.004086,0,0
1127,0.004086,0,0
1128,0.004086,0,0
1129,0.004086,0,0
1130,0.004086,0,0
1131,0.004086,0,0
1132,0.004086,0,0
1133,0.004086,0,0
1134,0.004086,0,0
1135,0.004086,0,0
1136,0.004086,0,0
1137,0.004086,0,0
1138,0.004086,0,0
1139,0.004086,0,0
1140,0.004086,0,0
1141,0.004086,0,0
1142,0.004086,0,0
1143,0.004086,0,0
1144,0.004086,0,0
1145,0.004086,0,0
1146,0.004086,0,0
1147,0.004086,0,0
1148,0.004086,0,0
1149,0.004086,0,0
1150,0.004086,0,0
1151,0.004086,0,0
1152,0.004086,0,0
1153,0.004086,0,0
1154,0.004086,0,0
1155,0.004086,0,0
1156,0.004086,0,0
1157,0.004086,0,0
1158,0.004086,0,0
1159,0.004086,0,0
1160,0.004086,0,0
1161,0.004086,0,0
1162,0.004086,0,0
1163,0.004086,0,0
1164,0.004086,0,0
1165,0.004086,0,0
1166,0.004086,0,0
1167,0.004086,0,0
1168,0.004086,0,0
1169,0.004086,0,0
1170,0.004086,0,0
1171,0.004086,0,0
1172,0.004086,0,0
1173,0.004086,0,0
1174,0.004086,0,0
1175,0.004086,0,0
1176,0.004086,0,0
1177,0.004086,0,0
1178,0.004086,0,0
1179,0.004086,0,0
1180,0.004086,0,0
1181,0.004086,0,0
1182,0.004086,0,0
1183,0.004086,0,0
1184,0.004086,0,0
1185,0.004086,0,0
1186,0.004086,0,0
1187,0.004086,0,0
1188,0.004086,0,0
1189,0.004086,0,0
1190,0.004086,0,0
1191,0.004086,0,0
1192,0.004086,0,0
1193,0.004086,0,0
1194,0.004086,0,0
1195,0.004086,0,0
1196,0.004086,0,0
1197,0.004086,0,0
1198,0.004086,0,0
1199,0.004086,0,0
1200,0.004086,0,0
1201,0.004086,0,0
1202,0.004086,0,0
1203,0.004086,0,0
1204,0.004086,0,0
1205,0.004086,0,0
1206,0.004086,0,0
1207,0.004086,0,0
1208,0.004086,0,0
1209,0.004086,0,0
1210,0.004086,0,0
1211,0.004086,0,0
1212,0.004086,0,0
1213,0.004086,0,0
1214,0.004086,0,0
1215,0.004086,0,0
1216,0.004086,0,0
1217,0.004086,0,0
1218,0.004086,0,0
1219,0.004086,0,0
1220,0.004086,0,0
1221,0.004086,0,0
1222,0.004086,0,0
1223,0.004086,0,0
1224,0.004086,0,0
1225,0.004086,0,0
1226,0.004086,0,0
1227,0.004086,0,0
1228,0.004086,0,0
1229,0.004086,0,0
1230,0.004086,0,0
1231,0.004086,0,0
1232,0.004086,0,0
1233,0.004086,0,0
1234,0.004086,0,0
1235,0.004086,0,0
1236,0.004086,0,0
1237,0.004086,0,0
1238,0.004086,0,0
1239,0.004086,0,0
1240,0.004086,0,0
1241,0.004086,0,0
1242,0.004086,0,0
1243,0.004086,0,0
1244,0.004086,0,0
1245,0.004086,0,0
1246,0.004086,0,0
1247,0.004086,0,0
1248,0.004086,0,0
1249,0.004086,0,0
1250,0.004086,0,0
1251,0.004086,0,0
1252,0.004086,0,0
1253,0.004086,0,0
1254,0.004086,0,0
1255,0.004086,0,0
1256,0.004086,0,0
1257,0.004086,0,0
1258,0.004086,0,0
1259,0.004086,0,0
1260,0.004086,0,0
1261,0.004086,0,0
1262,0.004086,0,0
1263,0.004086,0,0
1264,0.004086,0,0
1265,0.004086,0,0
1266,0.004086,0,0
1267,0.004086,0,0
1268,0.004086,0,0
1269,0.004086,0,0
1270,0.004086,0,0
1271,0.004086,0,0
1272,0.004086,0,0
1273,0.004086,0,0
1274,0.004086,0,0
1275,0.004086,0,0
1276,0.004086,0,0
1277,0.004086,0,0
1278,0.004086,0,0
1279,0.004086,0,0
1280,0.004086,0,0
1281,0.004086,0,0
1282,0.004086,0,0
1283,0.004086,0,0
1284,0.004086,0,0
1285,0.004086,0,0
1286,0.004086,0,0
1287,0.004086,0,0
1288,0.004086,0,0
1289,0.004086,0,0
1290,0.004086,0,0
1291,0.004086,0,0
1292,0.004086,0,0
1293,0.004086,0,0
1294,0.004086,0,0
1295,0.004086,0,0
1296,0.004086,0,0
1297,0.004086,0,0
1298,0.004086,0,0
1299,0.004086,0,0
1300,0.004086,0,0
1301,0.004086,0,0
1302,0.004086,0,0
1303,0.004086,0,0
1304,0.004086,0,0
1305,0.004086,0,0
1306,0.004086,0,0
1307,0.004086,0,0
1308,0.004086,0,0
1309,0.004086,0,0
1310,0.004086,0,0
1311,0.004086,0,0
1312,0.004086,0,0
1313,0.004086,0,0
1314,0.004086,0,0
1315,0.004086,0,0
1316,0.004086,0,0
1317,0.004086,0,0
1318,0.004086,0,0
1319,0.004086,0,0
1320,0.004086,0,0
1321,0.004086,0,0
1322,0.004086,0,0
1323,0.004086,0,0
1324,0.004086,0,0
1325,0.004086,0,0
1326,0.004086,0,0
1327,0.004086,0,0
1328,0.004086,0,0
1329,0.004086,0,0
1330,0.004086,0,0
1331,0.004086,0,0
1332,0.004086,0,0
1333,0.004086,0,0
1334,0.004086,0,0
1335,0.004086,0,0
1336,0.004086,0,0
1337,0.004086,0,0
1338,0.004086,0,0
1339,0.004086,0,0
1340,0.004086,0,0
1341,0.004086,0,0
1342,0.004086,0,0
1343,0.004086,0,0
1344,0.004086,0,0
1345,0.004086,0,0
1346,0.004086,0,0
1347,0.004086,0,0
1348,0.004086,0,0
1349,0.004086,0,0
1350,0.004086,0,0
1351,0.004086,0,0
1352,0.004086,0,0
1353,0.004086,0,0
1354,0.004086,0,0
1355,0.004086,0,0
1356,0.004086,0,0
1357,0.004086,0,0
1358,0.004086,0,0
1359,0.004086,0,0
1360,0.004086,0,0
1361,0.004086,0,0
1362,0.004086,0,0
1363,0.004086,0,0
1364,0.004086,0,0
1365,0.004086,0,0
1366,0.004086,0,0
1367,0.004086,0,0
1368,0.004086,0,0
1369,0.004086,0,0
1370,0.004086,0,0
1371,0.004086,0,0
1372,0.004086,0,0
1373,0.004086,0,0
1374,0.004086,0,0
1375,0.004086,0,0
2048,1,0,0
2049,1,0,0
2050,1,0,0
2051,1,0,0
